name,latitude,longitude,type
Islamabad Airport Area 89,33.55081294180635,72.82642198848504,airport
PSO Blue Area Area 90,33.7071593521816,73.05762850649734,petrol_pump
I-8 Markaz Area 91,33.66123939269061,73.08163120132744,sector
Parking Blue Area Area 92,33.704936873898426,73.05656323661286,parking
Parking Faisal Mosque Area 93,33.73168795625228,73.03649383019034,parking
Supreme Court Area 94,33.72353882227884,73.08097655546148,landmark
G-6 Markaz Area 95,33.72232481965775,73.09122881773195,sector
I-9 Markaz Area 96,33.64829668336763,73.06556142047697,sector
G-9 Markaz Area 97,33.69008121772877,73.04545174577085,sector
I-9 Markaz Area 98,33.646839348393655,73.06340111448979,sector
F-10 Markaz Area 99,33.690422332879756,73.0141754157306,sector
G-10 Markaz Area 100,33.678458462951795,73.0294171759953,sector
PSO Blue Area Area 101,33.706683100320944,73.06163507571411,petrol_pump
Faisal Mosque Area 102,33.73120778372113,73.03616183665198,landmark
I-10 Markaz Area 103,33.64186329336112,73.04916286389123,sector
F-6 Markaz Area 104,33.73358889167115,73.07777422594398,sector
I-9 Markaz Area 105,33.648876605998886,73.06313797071438,sector
Islamabad Airport Area 106,33.54904802489987,72.82312610573732,airport
PSO I-8 Area 107,33.65966073539815,73.08411424919173,petrol_pump
Pakistan Monument Area 108,33.693992985585986,73.06673200852337,landmark
PM House Area 109,33.72529856556101,73.09487763701777,landmark
G-10 Markaz Area 110,33.68170175130419,73.03004886435754,sector
Parliament House Area 111,33.72026498472509,73.08593641657411,landmark
Centaurus Mall Area 112,33.70623714497015,73.05136144157972,mall
I-10 Markaz Area 113,33.64043447245231,73.04914200328628,sector
F-10 Markaz Area 114,33.69145681860469,73.01368028901092,sector
I-8 Markaz Area 115,33.66292560002595,73.0797872262947,sector
F-6 Markaz Area 116,33.72882074631668,73.08003169649798,sector
I-8 Markaz Area 117,33.66152395982152,73.080253883334,sector
Pakistan Monument Area 118,33.6923992688737,73.06636892889615,landmark
Islamabad Airport Area 119,33.54961493968606,72.8275701651805,airport
Attock G-8 Area 120,33.70190407456898,73.06791857822274,petrol_pump
PM House Area 121,33.723184057133125,73.09338537674776,landmark
Shell Islamabad Expressway Area 122,33.63657270343956,73.09439772161684,petrol_pump
G-9 Markaz Area 123,33.686410340255314,73.0474572421026,sector
Serena Hotel Area 124,33.711414028018126,73.10584232274559,hotel
F-7 Markaz Area 125,33.72702586773714,73.05673786538847,sector
Parking Serena Area 126,33.70745864024428,73.10663513285475,parking
F-11 Markaz Area 127,33.68436104799385,73.00340270762418,sector
Attock G-8 Area 128,33.69972294747469,73.06928316269547,petrol_pump
Parking Serena Area 129,33.71061183992482,73.10847760556032,parking
I-8 Markaz Area 130,33.66157770424744,73.08361957752354,sector
Parking Centaurus Area 131,33.70711278497007,73.05340641740645,parking
Shell F-7 Area 132,33.72592523294375,73.06206821555159,petrol_pump
F-8 Markaz Area 133,33.70647821420871,73.04985890162477,sector
Supreme Court Area 134,33.72315639719712,73.08044784686034,landmark
Serena Hotel Area 135,33.71343071082938,73.10529079581964,hotel
F-6 Markaz Area 136,33.73102478129332,73.0794993684624,sector
F-8 Markaz Area 137,33.706191757687826,73.04868881534695,sector
Islamabad Airport Area 138,33.54674085548928,72.82693882213128,airport
Total Parco F-10 Area 139,33.6911008686285,73.02045102762112,petrol_pump
Attock G-8 Area 140,33.70116545397961,73.06973652433696,petrol_pump
G-9 Markaz Area 141,33.691687537424045,73.04641745797633,sector
Faisal Mosque Area 142,33.73127099383441,73.03536406049496,landmark
PSO Blue Area Area 143,33.706875030932814,73.06262246971855,petrol_pump
PIMS Hospital Area 144,33.70437420463392,73.05403361052707,hospital
G-9 Markaz Area 145,33.68602792291458,73.04970917016604,sector
Attock G-8 Area 146,33.70006273688295,73.0690621155097,petrol_pump
I-8 Markaz Area 147,33.66075834956776,73.07924722885677,sector
Islamabad Airport Area 148,33.546700930696375,72.82734409214844,airport
Islamabad Airport Area 149,33.551039104184625,72.82709086527663,airport
